  ("set_xlabel" .
   [7 0 0 0 0 0 0 0 0 0])
  ("dpi" .
   [5 0 0])
  ("n_buckets" .
   [0 0 1 0 0 0 1 0 0])
  ("t_bucket" .
   [1 0 0 0 1 0 0 0])
  ("n_slots" .
   [1 0 0 0 0 0 0])
  ("t_slots" .
   [0 0 0 0 1 0 0])
  ("ii" .
   [1 0])
  ("seaborn" .
   [1 0 0 0 0 0 0])
  ("sns" .
   [10 0 0])
  ("set_context" .
   [1 0 0 0 0 0 0 0 0 0 0])
  ("font_scale" .
   [1 0 0 0 0 0 0 0 0 0])
  ("set_style" .
   [0 0 0 0 0 0 1 0 0])
  ("1e5" .
   [1 0 0])
  ("bsrt" .
   [1 0 0 0])
  ("blm" .
   [1 0 0])
  ("path_to_blm" .
   [1 0 0 0 0 0 0 0 0 0 0])
  ("path_to_bsrt" .
   [1 0 0 0 0 0 0 0 0 0 0 0])
  ("set_palette" .
   [0 0 0 0 0 0 0 2 0 0 0])
  ("l" .
   [10])
  ("set_facecolor" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0])
  ("rc" .
   [2 0])
  ("set" .
   [1 0 0])
  ("color_palette" .
   [1 0 0 1 0 2 0 1 0 0 0 0 0])
  ("cl" .
   [3 0])
  ("modes" .
   [2 0 0 0 0])
  ("subplots" .
   [2 0 0 0 0 0 0 0])
  ("CC" .
   [1 0])
  ("DD" .
   [1 0])
  ("HH_z" .
   [1 0 0 0])
  ("HH_y" .
   [1 0 0 0])
  ("xlimits" .
   [2 0 0 0 0 0 0])
  ("axes" .
   [8 0 0 0])
  ("texfontsize" .
   [0 0 0 0 0 0 1 1 0 0 0])
  ("grid" .
   [1 0 0 0])
  ("hx" .
   [2 0])
  ("UniformBinSlicer" .
   [0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0])
  ("n_sigma_z" .
   [0 0 0 0 1 0 0 0 0])
  ("slices" .
   [3 0 0 0 1 0])
  ("spectral" .
   [1 0 0 0 0 0 0 0])
  ("hsv" .
   [2 0 0])
  ("prin" .
   [2 0 0 0])
  ("mean_dp" .
   [1 0 0 0 0 0 0])
  ("xx" .
   [1 0])
  ("sps" .
   [6 0 0])
  ("sz" .
   [3 0])
  ("yy" .
   [1 0])
  ("hz" .
   [1 0])
  ("hy" .
   [1 0])
  ("az" .
   [4 0])
  ("fftshift" .
   [2 0 0 1 0 0 0 0])
  ("chroma" .
   [5 0 0 0 0 0])
  ("separation" .
   [0 0 0 1 0 0 0 0 0 0])
  ("describe" .
   [0 0 0 0 0 1 0 0])
  ("descriptor" .
   [1 0 0 0 0 0 0 0 0 0])
  ("gridspec" .
   [0 0 0 0 0 0 1 0])
  ("SPS" .
   [2 0 0])
  ("mgs" .
   [1 0 0])
  ("gs" .
   [1 0])
  ("axt" .
   [10 0 0])
  ("axr" .
   [6 0 0])
  ("hist" .
   [2 0 0 0])
  ("orientation" .
   [1 0 0 0 0 0 0 0 0 0 0])
  ("sharey" .
   [1 0 0 0 0 0])
  ("xlims" .
   [7 0 0 0 0])
  ("max" .
   [1 0 0])
  ("ylims" .
   [5 0 0 0 0])
  ("histtype" .
   [1 0 0 0 0 0 0 0])
  ("axis" .
   [1 0 0 0])
  ("get_xticklabels" .
   [0 0 0 1 0 0 0 0 0 0 0 0 0 0 0])
  ("Qpp_x" .
   [1 0 0 0 0])
  ("Qppp_x" .
   [1 0 0 0 0 0])
  ("Qpp_y" .
   [1 0 0 0 0])
  ("Qppp_y" .
   [1 0 0 0 0 0])
  ("start" .
   [1 0 0 0 0])
  ("z_i" .
   [1 0 0])
  ("dp_i" .
   [1 0 0 0])
  ("col" .
   [1 0 0])
  ("Jz" .
   [1 0])
  ("alpha_array" .
   [0 0 0 1 0 0 0 0 0 0 0])
  ("desat" .
   [1 0 0 0 0])
  ("insert" .
   [0 0 0 1 0 0])
  ("axes2" .
   [1 0 0 0 0])
  ("gen" .
   [1 0 0])
  ("rank" .
   [1 0 0 0])
  ("comm" .
   [1 0 0 0])))
